,date,country_v2,value
0,2021,Africa Eastern and Southern,64.88
3,2021,Africa Western and Central,52.99
6,2021,Arab World,19.69
9,2021,Caribbean small states,51.76
12,2021,Central Europe and the Baltics,49.23
15,2021,Early-demographic dividend,31.98
18,2021,East Asia & Pacific,59.04
21,2021,East Asia & Pacific (excluding high income),59.66
24,2021,East Asia & Pacific (IDA & IBRD),59.44
27,2021,Euro area,51.71
30,2021,Europe & Central Asia,50.32
33,2021,Europe & Central Asia (excluding high income),47.19
36,2021,Europe & Central Asia (IDA & IBRD),47.36
39,2021,European Union,51.32
42,2021,Fragile and conflict affected situations,48.27
45,2021,Heavily indebted poor countries (HIPC),60.47
48,2021,High income,53.32
51,2021,IBRD only,43.44
54,2021,IDA & IBRD total,44.71
57,2021,IDA blend,41.04
60,2021,IDA only,53.1
63,2021,IDA total,49.12
66,2021,Late-demographic dividend,57.86
69,2021,Latin America & Caribbean,48.51
72,2021,Latin America & Caribbean (excluding high income),49.36
75,2021,Latin America & Caribbean (IDA & IBRD),48.75
78,2021,Least developed countries: UN classification,54.7
81,2021,Low & middle income,44.84
84,2021,Low income,56.8
87,2021,Lower middle income,33.59
90,2021,Middle East & North Africa,18.61
93,2021,Middle East & North Africa (excluding high income),15.58
96,2021,Middle East & North Africa (IDA & IBRD),15.56
99,2021,Middle income,43.74
102,2021,North America,55.82
105,2021,OECD members,51.8
108,2021,Other small states,50.45
111,2021,Pacific island small states,53.26
114,2021,Post-demographic dividend,53.87
117,2021,Pre-demographic dividend,55.15
120,2021,Small states,50.86
123,2021,South Asia,21.99
126,2021,South Asia (IDA & IBRD),21.99
129,2021,Sub-Saharan Africa,60.22
132,2021,Sub-Saharan Africa (excluding high income),60.22
135,2021,Sub-Saharan Africa (IDA & IBRD),60.22
138,2021,Upper middle income,55.48
141,2021,World,46.3
144,2021,Afghanistan,14.85
147,2021,Albania,50.73
150,2021,Algeria,15.68
159,2021,Angola,73.97
165,2021,Argentina,50.01
168,2021,Armenia,42.66
174,2021,Australia,61.06
177,2021,Austria,55.51
180,2021,Azerbaijan,60.37
183,2021,"Bahamas, The",65.63
186,2021,Bahrain,42.36
189,2021,Bangladesh,34.87
192,2021,Barbados,56.06
195,2021,Belarus,57.31
198,2021,Belgium,49.84
201,2021,Belize,46.9
204,2021,Benin,69.33
210,2021,Bhutan,51.62
213,2021,Bolivia,68.28
216,2021,Bosnia and Herzegovina,32.26
219,2021,Botswana,56.28
222,2021,Brazil,49.11
228,2021,Brunei Darussalam,54.07
231,2021,Bulgaria,49.14
234,2021,Burkina Faso,57.24
237,2021,Burundi,78.99
240,2021,Cabo Verde,46.91
243,2021,Cambodia,73.96
246,2021,Cameroon,70.15
249,2021,Canada,60.8
255,2021,Central African Republic,63.31
258,2021,Chad,46.91
261,2021,Channel Islands,51.62
264,2021,Chile,44.17
267,2021,China,61.61
270,2021,Colombia,52.18
273,2021,Comoros,32.12
276,2021,"Congo, Dem. Rep.",61.21
279,2021,"Congo, Rep.",65.06
282,2021,Costa Rica,47.53
285,2021,Cote d'Ivoire,45.92
288,2021,Croatia,45.92
291,2021,Cuba,40.28
297,2021,Cyprus,56.65
300,2021,Czech Republic,51.67
303,2021,Denmark,57.72
306,2021,Djibouti,17.22
312,2021,Dominican Republic,49.58
315,2021,Ecuador,53.34
318,2021,"Egypt, Arab Rep.",15.39
321,2021,El Salvador,43.58
324,2021,Equatorial Guinea,49.93
327,2021,Eritrea,70.18
330,2021,Estonia,57.45
333,2021,Eswatini,45.62
336,2021,Ethiopia,72.33
342,2021,Fiji,37.7
345,2021,Finland,56.46
348,2021,France,51.9
351,2021,French Polynesia,47.51
354,2021,Gabon,39.12
357,2021,"Gambia, The",48.92
360,2021,Georgia,50.99
363,2021,Germany,56.84
366,2021,Ghana,64.53
372,2021,Greece,43.3
381,2021,Guam,53.94
384,2021,Guatemala,37.36
387,2021,Guinea,62.06
390,2021,Guinea-Bissau,63.87
393,2021,Guyana,40.3
396,2021,Haiti,60.69
399,2021,Honduras,42.33
402,2021,"Hong Kong SAR, China",53.52
405,2021,Hungary,52.06
408,2021,Iceland,61.67
411,2021,India,19.23
414,2021,Indonesia,53.7
417,2021,"Iran, Islamic Rep.",14.35
420,2021,Iraq,11.08
423,2021,Ireland,56.53
429,2021,Israel,58.52
432,2021,Italy,39.89
435,2021,Jamaica,56.1
438,2021,Japan,53.3
441,2021,Jordan,13.47
444,2021,Kazakhstan,63.27
447,2021,Kenya,70.98
453,2021,"Korea, Dem. People's Rep.",77.18
456,2021,"Korea, Rep.",53.39
462,2021,Kuwait,47.43
465,2021,Kyrgyz Republic,42.14
468,2021,Lao PDR,74.79
471,2021,Latvia,54.54
474,2021,Lebanon,20.75
477,2021,Lesotho,56.07
480,2021,Liberia,69.78
483,2021,Libya,34.12
489,2021,Lithuania,57.34
492,2021,Luxembourg,58.48
495,2021,"Macao SAR, China",65.82
498,2021,Madagascar,81.53
501,2021,Malawi,71.56
504,2021,Malaysia,51.19
507,2021,Maldives,34.33
510,2021,Mali,57.68
513,2021,Malta,53.08
519,2021,Mauritania,27.4
522,2021,Mauritius,43.4
525,2021,Mexico,43.81
531,2021,Moldova,33.88
537,2021,Mongolia,51.49
540,2021,Montenegro,47.82
543,2021,Morocco,22.01
546,2021,Mozambique,77.66
549,2021,Myanmar,40.99
552,2021,Namibia,54.53
558,2021,Nepal,78.69
561,2021,Netherlands,62.44
564,2021,New Caledonia,57.44
567,2021,New Zealand,65.07
570,2021,Nicaragua,46.8
